;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.10.2018. 10:38:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x041C	0x4901    LDR	R1, [PC, #4]
0x041E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0420	0x4770    BX	LR
0x0422	0xBF00    NOP
0x0424	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0464	0x4901    LDR	R1, [PC, #4]
0x0466	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0468	0x4770    BX	LR
0x046A	0xBF00    NOP
0x046C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04AC	0x4901    LDR	R1, [PC, #4]
0x04AE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x04B0	0x4770    BX	LR
0x04B2	0xBF00    NOP
0x04B4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04A0	0x4901    LDR	R1, [PC, #4]
0x04A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x04A4	0x4770    BX	LR
0x04A6	0xBF00    NOP
0x04A8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04C4	0x4901    LDR	R1, [PC, #4]
0x04C6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x04C8	0x4770    BX	LR
0x04CA	0xBF00    NOP
0x04CC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04B8	0x4901    LDR	R1, [PC, #4]
0x04BA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x04BC	0x4770    BX	LR
0x04BE	0xBF00    NOP
0x04C0	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x047C	0x4901    LDR	R1, [PC, #4]
0x047E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0480	0x4770    BX	LR
0x0482	0xBF00    NOP
0x0484	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0470	0x4901    LDR	R1, [PC, #4]
0x0472	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0474	0x4770    BX	LR
0x0476	0xBF00    NOP
0x0478	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0494	0x4901    LDR	R1, [PC, #4]
0x0496	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0498	0x4770    BX	LR
0x049A	0xBF00    NOP
0x049C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0488	0x4901    LDR	R1, [PC, #4]
0x048A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x048C	0x4770    BX	LR
0x048E	0xBF00    NOP
0x0490	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0A18	0xF644777F  MOVW	R7, #20351
0x0A1C	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0A20	0x1E7F    SUBS	R7, R7, #1
0x0A22	0xD1FD    BNE	L_Delay_100ms20
0x0A24	0xBF00    NOP
0x0A26	0xBF00    NOP
0x0A28	0xBF00    NOP
0x0A2A	0xBF00    NOP
0x0A2C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0A2E	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_MUX2_STM.c, 46 :: 		void applicationTask()
0x0AD0	0xB081    SUB	SP, SP, #4
0x0AD2	0xF8CDE000  STR	LR, [SP, #0]
;Click_MUX2_STM.c, 48 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S1);
0x0AD6	0x2000    MOVS	R0, __MUX2_CHANNEL_S1
0x0AD8	0xF7FFFF1A  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 49 :: 		Delay_ms( 5000 );
0x0ADC	0xF24867FF  MOVW	R7, #34559
0x0AE0	0xF2C03793  MOVT	R7, #915
0x0AE4	0xBF00    NOP
0x0AE6	0xBF00    NOP
L_applicationTask2:
0x0AE8	0x1E7F    SUBS	R7, R7, #1
0x0AEA	0xD1FD    BNE	L_applicationTask2
0x0AEC	0xBF00    NOP
0x0AEE	0xBF00    NOP
0x0AF0	0xBF00    NOP
;Click_MUX2_STM.c, 50 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S2);
0x0AF2	0x2001    MOVS	R0, __MUX2_CHANNEL_S2
0x0AF4	0xF7FFFF0C  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 51 :: 		Delay_ms( 5000 );
0x0AF8	0xF24867FF  MOVW	R7, #34559
0x0AFC	0xF2C03793  MOVT	R7, #915
L_applicationTask4:
0x0B00	0x1E7F    SUBS	R7, R7, #1
0x0B02	0xD1FD    BNE	L_applicationTask4
0x0B04	0xBF00    NOP
0x0B06	0xBF00    NOP
0x0B08	0xBF00    NOP
0x0B0A	0xBF00    NOP
0x0B0C	0xBF00    NOP
;Click_MUX2_STM.c, 52 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S3);
0x0B0E	0x2002    MOVS	R0, __MUX2_CHANNEL_S3
0x0B10	0xF7FFFEFE  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 53 :: 		Delay_ms( 5000 );
0x0B14	0xF24867FF  MOVW	R7, #34559
0x0B18	0xF2C03793  MOVT	R7, #915
0x0B1C	0xBF00    NOP
0x0B1E	0xBF00    NOP
L_applicationTask6:
0x0B20	0x1E7F    SUBS	R7, R7, #1
0x0B22	0xD1FD    BNE	L_applicationTask6
0x0B24	0xBF00    NOP
0x0B26	0xBF00    NOP
0x0B28	0xBF00    NOP
;Click_MUX2_STM.c, 54 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S4);
0x0B2A	0x2003    MOVS	R0, __MUX2_CHANNEL_S4
0x0B2C	0xF7FFFEF0  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 55 :: 		Delay_ms( 5000 );
0x0B30	0xF24867FF  MOVW	R7, #34559
0x0B34	0xF2C03793  MOVT	R7, #915
L_applicationTask8:
0x0B38	0x1E7F    SUBS	R7, R7, #1
0x0B3A	0xD1FD    BNE	L_applicationTask8
0x0B3C	0xBF00    NOP
0x0B3E	0xBF00    NOP
0x0B40	0xBF00    NOP
0x0B42	0xBF00    NOP
0x0B44	0xBF00    NOP
;Click_MUX2_STM.c, 56 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S5);
0x0B46	0x2004    MOVS	R0, __MUX2_CHANNEL_S5
0x0B48	0xF7FFFEE2  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 57 :: 		Delay_ms( 5000 );
0x0B4C	0xF24867FF  MOVW	R7, #34559
0x0B50	0xF2C03793  MOVT	R7, #915
0x0B54	0xBF00    NOP
0x0B56	0xBF00    NOP
L_applicationTask10:
0x0B58	0x1E7F    SUBS	R7, R7, #1
0x0B5A	0xD1FD    BNE	L_applicationTask10
0x0B5C	0xBF00    NOP
0x0B5E	0xBF00    NOP
0x0B60	0xBF00    NOP
;Click_MUX2_STM.c, 58 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S6);
0x0B62	0x2005    MOVS	R0, __MUX2_CHANNEL_S6
0x0B64	0xF7FFFED4  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 59 :: 		Delay_ms( 5000 );
0x0B68	0xF24867FF  MOVW	R7, #34559
0x0B6C	0xF2C03793  MOVT	R7, #915
L_applicationTask12:
0x0B70	0x1E7F    SUBS	R7, R7, #1
0x0B72	0xD1FD    BNE	L_applicationTask12
0x0B74	0xBF00    NOP
0x0B76	0xBF00    NOP
0x0B78	0xBF00    NOP
0x0B7A	0xBF00    NOP
0x0B7C	0xBF00    NOP
;Click_MUX2_STM.c, 60 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S7);
0x0B7E	0x2006    MOVS	R0, __MUX2_CHANNEL_S7
0x0B80	0xF7FFFEC6  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 61 :: 		Delay_ms( 5000 );
0x0B84	0xF24867FF  MOVW	R7, #34559
0x0B88	0xF2C03793  MOVT	R7, #915
0x0B8C	0xBF00    NOP
0x0B8E	0xBF00    NOP
L_applicationTask14:
0x0B90	0x1E7F    SUBS	R7, R7, #1
0x0B92	0xD1FD    BNE	L_applicationTask14
0x0B94	0xBF00    NOP
0x0B96	0xBF00    NOP
0x0B98	0xBF00    NOP
;Click_MUX2_STM.c, 62 :: 		mux2_activeMuxChannel(_MUX2_CHANNEL_S8);
0x0B9A	0x2007    MOVS	R0, __MUX2_CHANNEL_S8
0x0B9C	0xF7FFFEB8  BL	_mux2_activeMuxChannel+0
;Click_MUX2_STM.c, 63 :: 		Delay_ms( 5000 );
0x0BA0	0xF24867FF  MOVW	R7, #34559
0x0BA4	0xF2C03793  MOVT	R7, #915
L_applicationTask16:
0x0BA8	0x1E7F    SUBS	R7, R7, #1
0x0BAA	0xD1FD    BNE	L_applicationTask16
0x0BAC	0xBF00    NOP
0x0BAE	0xBF00    NOP
0x0BB0	0xBF00    NOP
0x0BB2	0xBF00    NOP
0x0BB4	0xBF00    NOP
;Click_MUX2_STM.c, 65 :: 		}
L_end_applicationTask:
0x0BB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BBA	0xB001    ADD	SP, SP, #4
0x0BBC	0x4770    BX	LR
; end of _applicationTask
_mux2_activeMuxChannel:
;__mux2_driver.c, 92 :: 		void mux2_activeMuxChannel(uint8_t ch)
; ch start address is: 0 (R0)
0x0910	0xB081    SUB	SP, SP, #4
0x0912	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__mux2_driver.c, 94 :: 		if(ch == _MUX2_CHANNEL_S1)
0x0916	0xB960    CBNZ	R0, L_mux2_activeMuxChannel0
; ch end address is: 0 (R0)
;__mux2_driver.c, 96 :: 		hal_gpio_intSet(0);
0x0918	0x2000    MOVS	R0, #0
0x091A	0x4C3C    LDR	R4, [PC, #240]
0x091C	0x6824    LDR	R4, [R4, #0]
0x091E	0x47A0    BLX	R4
;__mux2_driver.c, 97 :: 		hal_gpio_pwmSet(0);
0x0920	0x2000    MOVS	R0, #0
0x0922	0x4C3B    LDR	R4, [PC, #236]
0x0924	0x6824    LDR	R4, [R4, #0]
0x0926	0x47A0    BLX	R4
;__mux2_driver.c, 98 :: 		hal_gpio_rstSet(0);
0x0928	0x2000    MOVS	R0, #0
0x092A	0x4C3A    LDR	R4, [PC, #232]
0x092C	0x6824    LDR	R4, [R4, #0]
0x092E	0x47A0    BLX	R4
;__mux2_driver.c, 99 :: 		}
0x0930	0xE067    B	L_mux2_activeMuxChannel1
L_mux2_activeMuxChannel0:
;__mux2_driver.c, 100 :: 		else if(ch == _MUX2_CHANNEL_S2)
; ch start address is: 0 (R0)
0x0932	0x2801    CMP	R0, #1
0x0934	0xD10C    BNE	L_mux2_activeMuxChannel2
; ch end address is: 0 (R0)
;__mux2_driver.c, 102 :: 		hal_gpio_intSet(0);
0x0936	0x2000    MOVS	R0, #0
0x0938	0x4C34    LDR	R4, [PC, #208]
0x093A	0x6824    LDR	R4, [R4, #0]
0x093C	0x47A0    BLX	R4
;__mux2_driver.c, 103 :: 		hal_gpio_pwmSet(0);
0x093E	0x2000    MOVS	R0, #0
0x0940	0x4C33    LDR	R4, [PC, #204]
0x0942	0x6824    LDR	R4, [R4, #0]
0x0944	0x47A0    BLX	R4
;__mux2_driver.c, 104 :: 		hal_gpio_rstSet(1);
0x0946	0x2001    MOVS	R0, #1
0x0948	0x4C32    LDR	R4, [PC, #200]
0x094A	0x6824    LDR	R4, [R4, #0]
0x094C	0x47A0    BLX	R4
;__mux2_driver.c, 105 :: 		}
0x094E	0xE058    B	L_mux2_activeMuxChannel3
L_mux2_activeMuxChannel2:
;__mux2_driver.c, 106 :: 		else if(ch == _MUX2_CHANNEL_S3)
; ch start address is: 0 (R0)
0x0950	0x2802    CMP	R0, #2
0x0952	0xD10C    BNE	L_mux2_activeMuxChannel4
; ch end address is: 0 (R0)
;__mux2_driver.c, 108 :: 		hal_gpio_intSet(0);
0x0954	0x2000    MOVS	R0, #0
0x0956	0x4C2D    LDR	R4, [PC, #180]
0x0958	0x6824    LDR	R4, [R4, #0]
0x095A	0x47A0    BLX	R4
;__mux2_driver.c, 109 :: 		hal_gpio_pwmSet(1);
0x095C	0x2001    MOVS	R0, #1
0x095E	0x4C2C    LDR	R4, [PC, #176]
0x0960	0x6824    LDR	R4, [R4, #0]
0x0962	0x47A0    BLX	R4
;__mux2_driver.c, 110 :: 		hal_gpio_rstSet(0);
0x0964	0x2000    MOVS	R0, #0
0x0966	0x4C2B    LDR	R4, [PC, #172]
0x0968	0x6824    LDR	R4, [R4, #0]
0x096A	0x47A0    BLX	R4
;__mux2_driver.c, 111 :: 		}
0x096C	0xE049    B	L_mux2_activeMuxChannel5
L_mux2_activeMuxChannel4:
;__mux2_driver.c, 112 :: 		else if(ch == _MUX2_CHANNEL_S4)
; ch start address is: 0 (R0)
0x096E	0x2803    CMP	R0, #3
0x0970	0xD10C    BNE	L_mux2_activeMuxChannel6
; ch end address is: 0 (R0)
;__mux2_driver.c, 114 :: 		hal_gpio_intSet(0);
0x0972	0x2000    MOVS	R0, #0
0x0974	0x4C25    LDR	R4, [PC, #148]
0x0976	0x6824    LDR	R4, [R4, #0]
0x0978	0x47A0    BLX	R4
;__mux2_driver.c, 115 :: 		hal_gpio_pwmSet(1);
0x097A	0x2001    MOVS	R0, #1
0x097C	0x4C24    LDR	R4, [PC, #144]
0x097E	0x6824    LDR	R4, [R4, #0]
0x0980	0x47A0    BLX	R4
;__mux2_driver.c, 116 :: 		hal_gpio_rstSet(1);
0x0982	0x2001    MOVS	R0, #1
0x0984	0x4C23    LDR	R4, [PC, #140]
0x0986	0x6824    LDR	R4, [R4, #0]
0x0988	0x47A0    BLX	R4
;__mux2_driver.c, 117 :: 		}
0x098A	0xE03A    B	L_mux2_activeMuxChannel7
L_mux2_activeMuxChannel6:
;__mux2_driver.c, 118 :: 		else if(ch == _MUX2_CHANNEL_S5)
; ch start address is: 0 (R0)
0x098C	0x2804    CMP	R0, #4
0x098E	0xD10C    BNE	L_mux2_activeMuxChannel8
; ch end address is: 0 (R0)
;__mux2_driver.c, 120 :: 		hal_gpio_intSet(1);
0x0990	0x2001    MOVS	R0, #1
0x0992	0x4C1E    LDR	R4, [PC, #120]
0x0994	0x6824    LDR	R4, [R4, #0]
0x0996	0x47A0    BLX	R4
;__mux2_driver.c, 121 :: 		hal_gpio_pwmSet(0);
0x0998	0x2000    MOVS	R0, #0
0x099A	0x4C1D    LDR	R4, [PC, #116]
0x099C	0x6824    LDR	R4, [R4, #0]
0x099E	0x47A0    BLX	R4
;__mux2_driver.c, 122 :: 		hal_gpio_rstSet(0);
0x09A0	0x2000    MOVS	R0, #0
0x09A2	0x4C1C    LDR	R4, [PC, #112]
0x09A4	0x6824    LDR	R4, [R4, #0]
0x09A6	0x47A0    BLX	R4
;__mux2_driver.c, 123 :: 		}
0x09A8	0xE02B    B	L_mux2_activeMuxChannel9
L_mux2_activeMuxChannel8:
;__mux2_driver.c, 124 :: 		else if(ch == _MUX2_CHANNEL_S6)
; ch start address is: 0 (R0)
0x09AA	0x2805    CMP	R0, #5
0x09AC	0xD10C    BNE	L_mux2_activeMuxChannel10
; ch end address is: 0 (R0)
;__mux2_driver.c, 126 :: 		hal_gpio_intSet(1);
0x09AE	0x2001    MOVS	R0, #1
0x09B0	0x4C16    LDR	R4, [PC, #88]
0x09B2	0x6824    LDR	R4, [R4, #0]
0x09B4	0x47A0    BLX	R4
;__mux2_driver.c, 127 :: 		hal_gpio_pwmSet(0);
0x09B6	0x2000    MOVS	R0, #0
0x09B8	0x4C15    LDR	R4, [PC, #84]
0x09BA	0x6824    LDR	R4, [R4, #0]
0x09BC	0x47A0    BLX	R4
;__mux2_driver.c, 128 :: 		hal_gpio_rstSet(1);
0x09BE	0x2001    MOVS	R0, #1
0x09C0	0x4C14    LDR	R4, [PC, #80]
0x09C2	0x6824    LDR	R4, [R4, #0]
0x09C4	0x47A0    BLX	R4
;__mux2_driver.c, 129 :: 		}
0x09C6	0xE01C    B	L_mux2_activeMuxChannel11
L_mux2_activeMuxChannel10:
;__mux2_driver.c, 130 :: 		else if(ch == _MUX2_CHANNEL_S7)
; ch start address is: 0 (R0)
0x09C8	0x2806    CMP	R0, #6
0x09CA	0xD10C    BNE	L_mux2_activeMuxChannel12
; ch end address is: 0 (R0)
;__mux2_driver.c, 132 :: 		hal_gpio_intSet(1);
0x09CC	0x2001    MOVS	R0, #1
0x09CE	0x4C0F    LDR	R4, [PC, #60]
0x09D0	0x6824    LDR	R4, [R4, #0]
0x09D2	0x47A0    BLX	R4
;__mux2_driver.c, 133 :: 		hal_gpio_pwmSet(1);
0x09D4	0x2001    MOVS	R0, #1
0x09D6	0x4C0E    LDR	R4, [PC, #56]
0x09D8	0x6824    LDR	R4, [R4, #0]
0x09DA	0x47A0    BLX	R4
;__mux2_driver.c, 134 :: 		hal_gpio_rstSet(0);
0x09DC	0x2000    MOVS	R0, #0
0x09DE	0x4C0D    LDR	R4, [PC, #52]
0x09E0	0x6824    LDR	R4, [R4, #0]
0x09E2	0x47A0    BLX	R4
;__mux2_driver.c, 135 :: 		}
0x09E4	0xE00D    B	L_mux2_activeMuxChannel13
L_mux2_activeMuxChannel12:
;__mux2_driver.c, 136 :: 		else if(ch == _MUX2_CHANNEL_S8)
; ch start address is: 0 (R0)
0x09E6	0x2807    CMP	R0, #7
0x09E8	0xD10B    BNE	L_mux2_activeMuxChannel14
; ch end address is: 0 (R0)
;__mux2_driver.c, 138 :: 		hal_gpio_intSet(1);
0x09EA	0x2001    MOVS	R0, #1
0x09EC	0x4C07    LDR	R4, [PC, #28]
0x09EE	0x6824    LDR	R4, [R4, #0]
0x09F0	0x47A0    BLX	R4
;__mux2_driver.c, 139 :: 		hal_gpio_pwmSet(1);
0x09F2	0x2001    MOVS	R0, #1
0x09F4	0x4C06    LDR	R4, [PC, #24]
0x09F6	0x6824    LDR	R4, [R4, #0]
0x09F8	0x47A0    BLX	R4
;__mux2_driver.c, 140 :: 		hal_gpio_rstSet(1);
0x09FA	0x2001    MOVS	R0, #1
0x09FC	0x4C05    LDR	R4, [PC, #20]
0x09FE	0x6824    LDR	R4, [R4, #0]
0x0A00	0x47A0    BLX	R4
;__mux2_driver.c, 141 :: 		}
L_mux2_activeMuxChannel14:
L_mux2_activeMuxChannel13:
L_mux2_activeMuxChannel11:
L_mux2_activeMuxChannel9:
L_mux2_activeMuxChannel7:
L_mux2_activeMuxChannel5:
L_mux2_activeMuxChannel3:
L_mux2_activeMuxChannel1:
;__mux2_driver.c, 142 :: 		}
L_end_mux2_activeMuxChannel:
0x0A02	0xF8DDE000  LDR	LR, [SP, #0]
0x0A06	0xB001    ADD	SP, SP, #4
0x0A08	0x4770    BX	LR
0x0A0A	0xBF00    NOP
0x0A0C	0x00102000  	__mux2_driver_hal_gpio_intSet+0
0x0A10	0x000C2000  	__mux2_driver_hal_gpio_pwmSet+0
0x0A14	0x00082000  	__mux2_driver_hal_gpio_rstSet+0
; end of _mux2_activeMuxChannel
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0BC0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x0BC2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0BC6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0BCA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0BCE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0BD0	0xB001    ADD	SP, SP, #4
0x0BD2	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x0CB8	0xB081    SUB	SP, SP, #4
0x0CBA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0CBE	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0CC0	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0CC2	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CC4	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x0CC6	0xF64B3080  MOVW	R0, #48000
0x0CCA	0x4281    CMP	R1, R0
0x0CCC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x0CCE	0x4846    LDR	R0, [PC, #280]
0x0CD0	0x6800    LDR	R0, [R0, #0]
0x0CD2	0xF0400102  ORR	R1, R0, #2
0x0CD6	0x4844    LDR	R0, [PC, #272]
0x0CD8	0x6001    STR	R1, [R0, #0]
0x0CDA	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CDC	0xF64550C0  MOVW	R0, #24000
0x0CE0	0x4281    CMP	R1, R0
0x0CE2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x0CE4	0x4840    LDR	R0, [PC, #256]
0x0CE6	0x6800    LDR	R0, [R0, #0]
0x0CE8	0xF0400101  ORR	R1, R0, #1
0x0CEC	0x483E    LDR	R0, [PC, #248]
0x0CEE	0x6001    STR	R1, [R0, #0]
0x0CF0	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x0CF2	0x483D    LDR	R0, [PC, #244]
0x0CF4	0x6801    LDR	R1, [R0, #0]
0x0CF6	0xF06F0007  MVN	R0, #7
0x0CFA	0x4001    ANDS	R1, R0
0x0CFC	0x483A    LDR	R0, [PC, #232]
0x0CFE	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x0D00	0xF7FFFEAE  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x0D04	0x4839    LDR	R0, [PC, #228]
0x0D06	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x0D08	0x4839    LDR	R0, [PC, #228]
0x0D0A	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x0D0C	0x4839    LDR	R0, [PC, #228]
0x0D0E	0xEA020100  AND	R1, R2, R0, LSL #0
0x0D12	0x4839    LDR	R0, [PC, #228]
0x0D14	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x0D16	0xF0020001  AND	R0, R2, #1
0x0D1A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0D1C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0D1E	0x4836    LDR	R0, [PC, #216]
0x0D20	0x6800    LDR	R0, [R0, #0]
0x0D22	0xF0000002  AND	R0, R0, #2
0x0D26	0x2800    CMP	R0, #0
0x0D28	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x0D2A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0D2C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x0D2E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
